TCorePlot
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextLayer.hc3f130b9f0b9b341^d66f32b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextLayer.h0000204d2205f041^544"CpHeader Source/CPTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextLayer.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextLayer.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextStyle.h
s330952889.327736
e330952889.330813
r1
xCpHeader
xSource/CPTextStyle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextStyle.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextStyle.hcd1e54b9f0b9b341^4cc754b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextStyle.h0000204d2205f041^544"CpHeader Source/CPTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextStyle.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextStyle.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTheme.h
s330952889.238225
e330952889.245462
r1
xCpHeader
xSource/CPTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTheme.h460a3db9f0b9b341^61193fb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTheme.h0000204d2205f041^532"CpHeader Source/CPTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTheme.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTheme.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTimeFormatter.h
s330952889.286199
e330952889.288908
r1
xCpHeader
xSource/CPTimeFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTimeFormatter.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTimeFormatter.h8b4f49b9f0b9b341^77f649b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTimeFormatter.h0000204d2205f041^556"CpHeader Source/CPTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTimeFormatter.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTimeFormatter.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTradingRangePlot.h
s330952889.302271
e330952889.304421
r1
xCpHeader
xSource/CPTradingRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTradingRangePlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTradingRangePlot.ha46c4db9f0b9b341^e1ed4db9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTradingRangePlot.h0000204d2205f041^565"CpHeader Source/CPTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTradingRangePlot.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTradingRangePlot.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPUtilities.h
s330952889.184348
e330952889.186087
r1
xCpHeader
xSource/CPUtilities.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPUtilities.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPUtilities.ha3402fb9f0b9b341^ada22fb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPUtilities.h0000204d2205f041^544"CpHeader Source/CPUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPUtilities.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPUtilities.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxis.h
s330952889.224607
e330952889.230868
r1
xCpHeader
xSource/CPXYAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxis.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxis.he78b39b9f0b9b341^685d3bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxis.h0000204d2205f041^535"CpHeader Source/CPXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxis.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxis.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxisSet.h
s330952889.186197
e330952889.188680
r1
xCpHeader
xSource/CPXYAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxisSet.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxisSet.hf6b42fb9f0b9b341^df5030b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxisSet.h0000204d2205f041^544"CpHeader Source/CPXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYAxisSet.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYAxisSet.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYGraph.h
s330952889.179887
e330952889.182536
r1
xCpHeader
xSource/CPXYGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYGraph.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYGraph.h1e1a2eb9f0b9b341^4be82eb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYGraph.h0000204d2205f041^538"CpHeader Source/CPXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYGraph.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYGraph.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYPlotSpace.h
s330952889.179661
e330952889.181755
r1
xCpHeader
xSource/CPXYPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYPlotSpace.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYPlotSpace.h0f0a2eb9f0b9b341^f88a2eb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYPlotSpace.h0000204d2205f041^550"CpHeader Source/CPXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYPlotSpace.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYPlotSpace.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYTheme.h
s330952889.299600
e330952889.302131
r1
xCpHeader
xSource/CPXYTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYTheme.hf1bc4cb9f0b9b341^97584db9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYTheme.h0000204d2205f041^538"CpHeader Source/CPXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPXYTheme.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPXYTheme.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSDecimalNumberExtensions.h
s330952889.196269
e330952889.198854
r1
xCpHeader
xSource/NSDecimalNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/NSDecimalNumberExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/NSDecimalNumberExtensions.h494a32b9f0b9b341^78ed32b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/NSDecimalNumberExtensions.h0000204d2205f041^586"CpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSDecimalNumberExtensions.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSDecimalNumberExtensions.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/NSExceptionExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSExceptionExtensions.h
s330952889.295946
e330952889.298791
r1
xCpHeader
xSource/NSExceptionExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/NSExceptionExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/NSExceptionExtensions.hb8ce4bb9f0b9b341^51be4cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/NSExceptionExtensions.h0000204d2205f041^574"CpHeader Source/NSExceptionExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSExceptionExtensions.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSExceptionExtensions.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSNumberExtensions.h
s330952889.203066
e330952889.205575
r1
xCpHeader
xSource/NSNumberExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/NSNumberExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/NSNumberExtensions.h310834b9f0b9b341^54c534b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/NSNumberExtensions.h0000204d2205f041^565"CpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/NSNumberExtensions.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/NSNumberExtensions.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/_CPFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillColor.h
s330952889.205735
e330952889.209639
r1
xCpHeader
xSource/_CPFillColor.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillColor.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillColor.h78b534b9f0b9b341^b8ad35b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillColor.h0000204d2205f041^561"CpHeader Source/_CPFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillColor.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillColor.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders"

CCpHeader Source/_CPFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillGradient.h
s330952889.208998
e330952889.212915
r1
xCpHeader
xSource/_CPFillGradient.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillGradient.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillGradient.h478d35b9f0b9b341^48c236b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillGradient.h0000204d2205f041^570"CpHeader Source/_CPFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillGradient.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillGradient.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders"

CCpHeader Source/_CPFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillImage.h
s330952889.205196
e330952889.208217
r1
xCpHeader
xSource/_CPFillImage.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillImage.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillImage.hde9234b9f0b9b341^a95035b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillImage.h0000204d2205f041^561"CpHeader Source/_CPFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPFillImage.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/_CPFillImage.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders"

CCpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
